,molecule_chembl_id,class,canonical_smiles,MW,LogP,NumHDonors,NumHAcceptors
309,CHEMBL3260097,Non-toxic,C=CCn1c(-c2ccccc2)cs/c1=N\N=C\C=C\c1ccco1,335.4320000000001,4.595500000000004,0.0,5.0
310,CHEMBL3260112,Non-toxic,C=CCn1c(-c2ccc(Cl)cc2)cs/c1=N\N=C\C=C\c1ccco1,369.87700000000007,5.248900000000004,0.0,5.0
311,CHEMBL3260115,Non-toxic,C=CCn1c(-c2ccc3ccccc3c2)cs/c1=N\N=C\C=C\c1ccco1,385.4920000000001,5.748700000000005,0.0,5.0
312,CHEMBL3259928,Non-toxic,COc1cc(C(F)(F)F)cc(SC)c1C(=O)N[C@@]1(c2ccccc2)CCCN(C)C1,438.51500000000027,4.786800000000004,1.0,4.0
313,CHEMBL3262028,Non-toxic,COCCn1cc(-c2c(C)nc3c(N4CCOCC4)nccn23)cn1,342.403,1.38422,0.0,8.0
314,CHEMBL3277794,Non-toxic,CC(C)CCCCCCCCCCCCC(=O)NCC(=O)N[C@H]1[C@H](CO)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,591.7540000000002,2.1420000000000017,7.0,10.0
315,CHEMBL3277798,Non-toxic,CCCCCCCCCCCC(=O)NCC(=O)N[C@H]1[C@H](CO)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,535.6460000000002,0.7257000000000027,7.0,10.0
316,CHEMBL3277800,Non-toxic,CCCCCC(=O)NCC(=O)N[C@H]1[C@H](C)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,435.4850000000001,-0.5872999999999968,6.0,9.0
317,CHEMBL3277805,Non-toxic,CC(C)CCCCCCCCCCCCC(=O)N[C@H]1[C@H](C)O[C@H](Nc2ncnc3[nH]cnc23)[C@@H](O)[C@@H]1O,518.7030000000001,4.053400000000003,5.0,8.0
318,CHEMBL1200398,Non-toxic,Clc1ccc(CCC(Cn2ccnc2)Sc2c(Cl)cccc2Cl)cc1,411.7850000000001,6.637000000000003,0.0,3.0
319,CHEMBL79,Non-toxic,CCN(CC)CC(=O)Nc1c(C)cccc1C,234.343,2.5837400000000006,1.0,2.0
320,CHEMBL1028,Non-toxic,CCNCC(=O)Nc1c(C)cccc1C,206.289,1.8514399999999998,2.0,2.0
321,CHEMBL3278063,Non-toxic,CCN(CC)CC(=O)N(O)c1c(C)cccc1C,250.34199999999998,2.36744,1.0,3.0
322,CHEMBL3278064,Non-toxic,CCNCC(=O)N(O)c1c(C)cccc1C,222.28799999999998,1.6351399999999998,2.0,3.0
323,CHEMBL1340793,Non-toxic,Cc1cccc(C)c1N,121.183,1.88564,1.0,1.0
324,CHEMBL3278068,Non-toxic,Cc1cccc(C)c1NO,137.18200000000002,2.10454,2.0,2.0
325,CHEMBL2031678,Non-toxic,C[C@]1(O)[C@H](c2ccc3c(N)ncnn23)O[C@H](CO)[C@H]1O,280.284,-1.1444000000000005,4.0,8.0
326,CHEMBL3354553,Non-toxic,CC(C)(C)c1cc(NC(=O)[C@@H]2CCCCN2C(=O)N2CCS(=O)(=O)CC2)no1,412.51200000000017,1.6155,1.0,6.0
327,CHEMBL3354952,Non-toxic,CC(C)(CO)NC(=O)c1nn(-c2ccc(F)cc2F)c2c1C[C@H]1C[C@@H]21,347.3650000000001,2.3108000000000004,2.0,4.0
328,CHEMBL3358920,Non-toxic,O=C(O)C[C@H]1CCc2c1[nH]c1ccc(OCc3ccc(C4CCCC4)c(C(F)(F)F)c3)cc21,457.49200000000025,6.927800000000006,2.0,2.0
329,CHEMBL3325809,Toxic,CCCC(=O)c1cnn(-c2ccc(N)cc2)c1C,243.31,2.7457200000000013,1.0,4.0
330,CHEMBL3325810,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)nn2)c1C,245.286,1.53572,1.0,6.0
331,CHEMBL3325811,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)nc2)c1C,244.298,2.14072,1.0,5.0
332,CHEMBL3325812,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)cn2)c1C,244.298,2.14072,1.0,5.0
333,CHEMBL3325813,Non-toxic,CCCC(=O)c1cnn(-c2cnc(N)cn2)c1C,245.286,1.53572,1.0,6.0
334,CHEMBL3325814,Non-toxic,CCCC(=O)c1cnn(-c2cnc(N)s2)c1C,250.327,2.2022199999999996,1.0,6.0
335,CHEMBL3325815,Non-toxic,CCCC(=O)c1cnn([C@H]2CC[C@H](N)CC2)c1C,249.35799999999995,2.616720000000001,1.0,4.0
336,CHEMBL3325816,Non-toxic,CCCC(=O)c1cnn(C2CCN(N)CC2)c1C,250.34599999999995,1.68492,1.0,5.0
337,CHEMBL3325817,Non-toxic,CCCC(=O)c1cnn(-c2ccc(O)cc2)c1C,244.294,2.8691200000000014,1.0,4.0
338,CHEMBL3325818,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)c(C#N)c2)c1C,268.32,2.617400000000001,1.0,5.0
339,CHEMBL3325819,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)c(C(=O)O)c2)c1C,287.319,2.4439200000000003,2.0,5.0
340,CHEMBL3325453,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)c(Cl)c2)c1C,277.75500000000005,3.3991200000000017,1.0,4.0
341,CHEMBL3325889,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)c(C(N)=O)c2)c1C,286.33500000000004,1.8446200000000001,2.0,5.0
342,CHEMBL3325890,Non-toxic,CCCC(=O)c1cnn(-c2ccc3c(c2)OCCN3)c1C,285.347,2.9678200000000006,1.0,5.0
343,CHEMBL3325900,Non-toxic,CCCC(=O)c1cnn(-c2ccc(N)c(C(=O)N(C)C)c2)c1C,314.38900000000007,2.447520000000001,1.0,5.0
344,CHEMBL3337527,Non-toxic,CCCCn1ccc(N2CCC(c3ccccc3)CC2)c(Cl)c1=O,344.886,4.685800000000004,0.0,3.0
345,CHEMBL3321835,Non-toxic,CN(c1ncnc2c(-c3ccc(S(C)(=O)=O)cc3F)csc12)C1CCN(C(=O)OC(C)(C)C)CC1,520.6520000000003,4.7366000000000055,0.0,8.0
346,CHEMBL3323181,Non-toxic,CN1Cc2cc(N3CCOCC3)ccc2[C@@H](c2ccc3sccc3c2)C1,364.51400000000007,4.315200000000004,0.0,4.0
347,CHEMBL3318957,Non-toxic,CCOC[C@@H](CC(C)C)NC(=O)[C@@H]1CNC[C@H](C(=O)N(c2ccc(C(C)C)cn2)C2CC2)[C@@H]1O,474.64600000000024,2.464300000000003,3.0,6.0
348,CHEMBL3341815,Non-toxic,COC(=O)N[C@H](C(=O)N1CCC[C@@H]1c1ncc(C#CC#Cc2ccc(-c3cnc([C@H]4CCCN4C(=O)[C@@H](NC(=O)OC)C(C)C)[nH]3)cc2)[nH]1)C(C)C,710.8360000000001,4.291200000000003,4.0,8.0
349,CHEMBL3358006,Non-toxic,C[C@@H]1CN(c2nc(C(F)(F)F)no2)CCN1c1ncc(OCc2ccc(CS(C)(=O)=O)cc2F)cn1,530.5040000000002,2.856200000000001,0.0,10.0
350,CHEMBL3355225,Non-toxic,CCOc1cc(NC(=O)C2(NC(=O)c3ccc4c(C5CCCC5)c(-c5ncc(Cl)cn5)n(C)c4c3)CCC2)ccc1/C=C/C(=O)O,642.1560000000003,6.734000000000006,3.0,7.0
351,CHEMBL3330442,Non-toxic,O=C(NC[C@@H]1OC(=O)N2c3ccc(N4CCOCC4=O)cc3OC[C@@H]12)c1ccc(Cl)s1,463.8990000000001,2.2809,1.0,7.0
352,CHEMBL3329696,Non-toxic,Cc1cc(N2CCC[C@@H](N)C2)c2c(n1)n(C)c(=O)n2Cc1ccccc1C#N,376.4640000000001,1.8908999999999996,1.0,7.0
353,CHEMBL3337695,Non-toxic,COc1cccc(S(=O)(=O)N2CCCc3cc(Cc4cccnc4)ccc32)c1,394.49600000000004,3.8225000000000033,0.0,4.0
354,CHEMBL3393498,Non-toxic,CCOC(=O)c1[nH]cc2c1NC1=C(C(=O)CCC1)[C@H]2c1cccc(Oc2nc3ccccc3[nH]2)c1,468.5130000000001,5.424500000000004,3.0,6.0
355,CHEMBL3400955,Non-toxic,CCOc1nc(N)ccc1/C=C/C(=O)O,208.217,1.1602999999999999,2.0,4.0
356,CHEMBL3400956,Non-toxic,CCOc1nc(N)cnc1/C=C/C(=O)O,209.205,0.5552999999999999,2.0,5.0
357,CHEMBL3301626,Non-toxic,Cc1nc(C#Cc2ccnc(Cl)c2)c(C)n1-c1ccc(F)cc1,325.774,4.0764400000000025,0.0,3.0
358,CHEMBL3410207,Non-toxic,C(#Cc1ncn2c1COc1ccccc1-2)c1ccccc1,272.307,3.164500000000001,0.0,3.0
359,CHEMBL3416994,Toxic,CCN(CCCl)CCCNc1c2ccc(Cl)cc2nc2ccc(OC)cc12,406.3570000000002,5.4127000000000045,1.0,4.0
360,CHEMBL3416951,Non-toxic,Cc1ccc(-c2cc3nc(NC(C)(C)C)[nH]c(=O)c3s2)cc1,313.426,4.170420000000002,2.0,4.0
361,CHEMBL3416958,Non-toxic,Cc1ccc(-c2cc3nc(NC(C)C)[nH]c(=O)c3s2)cc1,299.399,3.7803200000000015,2.0,4.0
362,CHEMBL3416970,Non-toxic,CC(C)(C)Nc1nc2cc(-c3ccc(Cl)cc3)sc2c(=O)[nH]1,333.84400000000005,4.515400000000003,2.0,4.0
363,CHEMBL31184,Toxic,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,252.31599999999997,5.737200000000003,0.0,0.0
364,CHEMBL3415600,Non-toxic,Cc1cc(C)n2c(=O)c3ncc(N[C@@H]4CCCC[C@@H]4N)cc3nc2c1,337.427,2.54134,2.0,6.0
365,CHEMBL3415601,Non-toxic,Cc1cc(C)nc(Nc2cc(N)cnc2C(N)=O)c1,257.29699999999997,1.5181399999999998,3.0,5.0
366,CHEMBL3415602,Toxic,Cc1cc(C)nc(Nc2cc(NC(C)c3ncc[nH]3)cnc2C(N)=O)c1,351.41400000000016,2.83214,4.0,6.0
367,CHEMBL3415603,Non-toxic,Cc1cc(C)nc(Nc2cc(N[C@@H]3CCCC[C@@H]3O)cnc2C(N)=O)c1,355.44200000000006,2.6513399999999994,4.0,6.0
368,CHEMBL3415599,Toxic,COc1cc(C)nc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)c1,420.49500000000023,0.5624200000000017,4.0,9.0
369,CHEMBL3415604,Non-toxic,Cc1cc(CCC(C)(C)O)cc(Nc2cc(N[C@@H]3CCCC[C@@H]3N)cnc2C(N)=O)n1,426.56500000000034,3.0128199999999996,5.0,7.0
370,CHEMBL3415605,Non-toxic,Cc1cc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)nc(C)c1-c1cnn(C)c1,484.58600000000024,1.2627400000000006,4.0,10.0
371,CHEMBL3415609,Non-toxic,NC(=O)c1ncc(N[C@@H]2CS(=O)(=O)CC[C@@H]2N)nc1-c1cc2ccccc2[nH]1,400.46400000000006,0.6501000000000008,4.0,7.0
372,CHEMBL3415606,Toxic,NC(=O)c1ncc(N[C@@H]2CCCC[C@@H]2N)cc1Nc1cccc(-n2nccn2)n1,393.45500000000004,1.5815999999999992,4.0,9.0
373,CHEMBL3415607,Toxic,CC(C)c1cccc(Nc2cc(N[C@@H]3CS(=O)(=O)CC[C@@H]3N)cnc2C(N)=O)n1,418.5230000000002,1.3688,4.0,8.0
374,CHEMBL3586032,Non-toxic,CC(=O)N1[C@@H]2C=C(c3cnc(NCc4ccc5c(c4)OCC5)c(C(=O)NC[C@H]4COc5ccccc5O4)c3)C[C@H]1CC2,566.6580000000001,4.365000000000004,2.0,7.0
375,CHEMBL3601377,Non-toxic,COc1ccc(COc2cnn(CC(=O)c3ccc(CN(C)C)cc3C)c(=O)c2)nc1,422.48500000000024,2.4788200000000007,0.0,8.0
376,CHEMBL3603923,Non-toxic,N#Cc1cc(Cl)cc(-c2cc(-c3ccc(F)cn3)ncn2)c1,310.719,3.869780000000002,0.0,4.0
377,CHEMBL3608680,Non-toxic,Cc1nsc(-c2nnc3n2CCN(C(=O)c2ccc(F)cc2)[C@@H]3C)n1,358.40200000000004,2.46112,0.0,7.0
378,CHEMBL3613921,Non-toxic,O=c1[nH]c(=O)n(Cc2cccc3ccccc23)nc1O,269.26,0.8386999999999996,2.0,5.0
379,CHEMBL3622203,Non-toxic,C[C@@H](Oc1nc(-c2cnn(C(F)F)c2)cc2ncsc12)[C@H]1CNC(=O)O1,381.3640000000001,2.8256000000000006,1.0,8.0
380,CHEMBL3622956,Non-toxic,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)c(C)n4C)n2)cc1CN1CC(O)C1,437.9350000000003,3.3443400000000008,2.0,8.0
381,CHEMBL3622957,Non-toxic,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(Cl)c(C)n4C)n2)cc1CN1CC[C@@H](O)C1,451.96200000000033,3.734440000000002,2.0,8.0
382,CHEMBL3622958,Non-toxic,Cc1nn(-c2ccnc(Nc3ccc4c(c3)c(C)c(C)n4C)n2)cc1CN1CC(O)C1,417.5170000000002,2.999360000000001,2.0,8.0
383,CHEMBL3545215,Non-toxic,CCn1c(C(=O)N(C2CC2)C2CC2)cc2c3c(ncn3C)c(Nc3cc(C)n(C)n3)nc21,432.53200000000015,3.495420000000002,1.0,8.0
384,CHEMBL3629360,Non-toxic,O=c1ccc2c([C@@H](O)CNCCc3ccc(CCN4CCC(Cn5cnc([C@](O)(c6ccccc6)C6CCCCC6)n5)CC4)cc3)ccc(O)c2[nH]1,704.9159999999998,5.4618000000000055,5.0,9.0
385,CHEMBL27,Non-toxic,CC(C)NCC(O)COc1cccc2ccccc12,259.34900000000005,2.5775000000000006,2.0,3.0
386,CHEMBL3736433,Non-toxic,CB1C=Cc2cccc(OCC(O)CN(C)C)c2N1,260.14599999999996,1.5871,2.0,4.0
387,CHEMBL3736156,Non-toxic,CB1C=Cc2c(cccc2OCC(O)CN(C)C)N1,260.14599999999996,1.5870999999999995,2.0,4.0
388,CHEMBL3740099,Non-toxic,COc1cc(N2C(=O)N(Cc3c(F)cc(F)cc3F)c3ncccc3S2(=O)=O)cnc1OC,480.4240000000002,3.2466000000000017,0.0,7.0
389,CHEMBL3740684,Non-toxic,Cc1cc(F)c(-c2ccnn(C)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,464.4720000000002,3.502220000000002,1.0,5.0
390,CHEMBL3741076,Non-toxic,CN1C=C(C(=O)Nc2cc(-c3ccn[nH]c3=O)ccc2F)[C@H](c2ccc(F)cc2)CC1=O,436.4180000000002,3.1834000000000016,2.0,4.0
391,CHEMBL3739741,Non-toxic,COC[C@H](O)Cn1c(=O)cnn(-c2ccc(C)c(NC(=O)C3=CN(C)C(=O)C[C@H]3c3ccc(F)cc3)c2)c1=O,537.5480000000002,1.317319999999999,2.0,9.0
392,CHEMBL3741681,Non-toxic,Cc1ccc(-n2ccccc2=O)cc1NC(=O)C1=CN(C)C(=O)N[C@H]1c1ccc(F)cc1,432.4550000000001,3.5037200000000013,2.0,4.0
393,CHEMBL3739648,Toxic,Cc1ccc(-c2ccnn(C)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,446.48200000000014,3.363120000000002,1.0,5.0
394,CHEMBL3740130,Toxic,Cc1ccc(-c2ccn[nH]c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,432.45500000000015,3.3527200000000015,2.0,4.0
395,CHEMBL3740645,Non-toxic,Cc1ccc(-c2ccnn(CCO)c2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,476.5080000000002,2.8184200000000006,2.0,6.0
396,CHEMBL3740255,Non-toxic,Cc1ccc(-n2ncccc2=O)cc1NC(=O)C1=CN(C)C(=O)C[C@H]1c1ccc(F)cc1,432.4550000000002,3.148320000000002,1.0,5.0
397,CHEMBL3740047,Toxic,Cc1cc(Cl)c(OCCO)cc1N,201.653,1.6017199999999998,2.0,3.0
398,CHEMBL3741206,Toxic,COCCN1CCN(C(=O)c2sc3c([N+](=O)[O-])cc(C(F)(F)F)cc3[n+]2[O-])CC1,434.3960000000002,1.8659,0.0,7.0
399,CHEMBL3742347,Toxic,O=C(c1sc2c([N+](=O)[O-])cc(C(F)(F)F)cc2[n+]1[O-])N1CCCCC1,375.3280000000002,3.0878000000000014,0.0,5.0
400,CHEMBL3742294,Toxic,O=[N+]([O-])c1cc(C(F)(F)F)cc2c1sc(C1=NCCO1)[n+]2[O-],333.2470000000001,2.2385,0.0,6.0
401,CHEMBL3742122,Toxic,COCCN1CCN(C(=O)c2nc3cc(C(F)(F)F)cc([N+](=O)[O-])c3s2)CC1,418.39700000000016,2.6275000000000013,0.0,7.0
402,CHEMBL3739934,Toxic,O=C(c1nc2cc(C(F)(F)F)cc([N+](=O)[O-])c2s1)N1CCCCC1,359.3290000000002,3.849400000000003,0.0,5.0
403,CHEMBL3741545,Non-toxic,COCCN1CCN(C(=O)c2nc3cc(C(F)(F)F)c(C)c([N+](=O)[O-])c3s2)CC1,432.4240000000002,2.935920000000001,0.0,7.0
404,CHEMBL3739479,Non-toxic,Cc1c(C(F)(F)F)cc2nc(C(=O)N3CCCCC3)sc2c1[N+](=O)[O-],373.3560000000001,4.157820000000003,0.0,5.0
405,CHEMBL3741929,Toxic,O=[N+]([O-])c1cc(C(F)(F)F)cc2nc(C3=NCCO3)sc12,317.24800000000005,3.0001000000000007,0.0,6.0
406,CHEMBL3741511,Non-toxic,Cc1c(C(F)(F)F)cc2nc(C3=NCCO3)sc2c1[N+](=O)[O-],331.2750000000001,3.3085200000000015,0.0,6.0
407,CHEMBL3739863,Toxic,O=C([C@@H]1COC(c2nc3cc(C(F)(F)F)cc([N+](=O)[O-])c3s2)=N1)N1CCCC1,414.36500000000024,2.991100000000002,0.0,7.0
408,CHEMBL3739831,Non-toxic,Cc1c(C(F)(F)F)cc2nc(C3=N[C@H](C(=O)N4CCCC4)CO3)sc2c1[N+](=O)[O-],428.3920000000003,3.299520000000002,0.0,7.0
409,CHEMBL3739940,Non-toxic,COCc1nc2cc(C(F)(F)F)cc([N+](=O)[O-])c2s1,292.238,3.3697000000000017,0.0,5.0
410,CHEMBL3741589,Non-toxic,O=C(O)C1CN(Cc2ccc(OCc3ccc(Cl)c(Cl)c3)cc2)C1,366.24400000000014,4.0888000000000035,1.0,3.0
411,CHEMBL3695713,Non-toxic,Cn1cc(CNc2cc(OC[C@H]3C[C@@H]3c3ccccn3)nc3ccnn23)cn1,375.43600000000004,2.652400000000001,1.0,8.0
412,CHEMBL3746293,Non-toxic,Cc1c(-c2cc(Nc3cc4n(n3)CCN(C)C4)c(=O)[nH]n2)ccc(F)c1NC(=O)c1cc2ccccc2s1,529.6010000000001,4.736920000000003,3.0,8.0
413,CHEMBL3746457,Toxic,O=C1c2cc(COc3ccccc3)nn2CCN1c1ccc(F)cn1,338.34200000000004,2.656600000000001,0.0,5.0
414,CHEMBL3754515,Toxic,Nc1ccc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cn1,296.761,3.628400000000001,2.0,4.0
415,CHEMBL3754123,Non-toxic,Nc1ncc(-c2cnc(N)c(-c3ccc(Cl)cc3)c2)cn1,297.74899999999997,3.0234000000000005,2.0,5.0
416,CHEMBL3753839,Non-toxic,O=S1(=O)CCCN1CC(O)Cn1c2ccccc2c2ccccc21,344.4360000000001,2.1909,1.0,4.0
417,CHEMBL3758349,Non-toxic,CC(CCNCC12CC3CC(CC(C3)C1)C2)Nc1ccnc2cc(Cl)ccc12,397.9940000000001,5.884700000000006,2.0,3.0
418,CHEMBL3763201,Non-toxic,O=C(Cc1ccc(F)c(Cl)c1)Nc1cnc(C(=O)NO)c(O)c1CO,369.7360000000001,1.3721999999999992,5.0,6.0
419,CHEMBL3137320,Non-toxic,Cn1ncnc1[C@H]1c2n[nH]c(=O)c3cc(F)cc(c23)N[C@@H]1c1ccc(F)cc1,380.35800000000006,2.6285000000000007,2.0,6.0
420,CHEMBL3769933,Non-toxic,Cc1c2c(nn1-c1nnc(-c3ccc(OC(C)C)c(Cl)c3)s1)CCN(CCC(=O)O)C2,461.9750000000003,3.9726200000000027,1.0,8.0
421,CHEMBL3774937,Non-toxic,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccc2ccccc2c1,342.3540000000001,4.024300000000002,0.0,4.0
422,CHEMBL3775702,Toxic,O=C(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1,266.25600000000003,2.3573000000000004,0.0,4.0
423,CHEMBL3775822,Non-toxic,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccccc1,292.29400000000004,2.871100000000001,0.0,4.0
424,CHEMBL3774816,Non-toxic,Cc1c(/C=C/C(=O)c2ccccc2)no[n+]1[O-],230.223,1.5125199999999994,0.0,4.0
425,CHEMBL3775744,Non-toxic,O=C(/C=C/c1c(-c2ccccc2)no[n+]1[O-])c1ccccc1O,308.29300000000006,2.576700000000001,1.0,5.0
426,CHEMBL3775079,Non-toxic,Cc1c(/C=C/C(=O)c2ccc3ccccc3c2)no[n+]1[O-],280.283,2.665720000000001,0.0,4.0
427,CHEMBL3775186,Non-toxic,O=C(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1O,282.25500000000005,2.0629000000000004,1.0,5.0
428,CHEMBL3775597,Non-toxic,Cc1c(/C=C/C(=O)c2ccccc2O)no[n+]1[O-],246.222,1.2181199999999996,1.0,5.0
429,CHEMBL3684869,Non-toxic,CC[C@@H](C[C@H]1COC(N)=N1)c1ccccc1,218.3,2.2838000000000003,1.0,3.0
430,CHEMBL3781694,Non-toxic,Cc1c(F)cccc1[C@H]1COC(N)=N1,194.20899999999995,1.52012,1.0,3.0
431,CHEMBL3785379,Non-toxic,O=C1[C@H](c2ccc(F)cc2)[C@@H](c2ccc3c(c2)OCO3)N1C1CCN(C(=O)n2cncn2)CC1,463.4690000000003,2.9457000000000013,0.0,7.0
432,CHEMBL3785323,Non-toxic,COc1ccc2nc(C(F)(F)F)c3c(c2c1)CC[C@]1(C[C@H]2C(=O)N[C@]4(C(=O)NS(=O)(=O)C5(C)CC5)C[C@H]4/C=C\CCCCC[C@H](NC(=O)OCC(C)C)C(=O)N2C1)O3,833.9269999999997,5.071400000000005,3.0,10.0
433,CHEMBL3786189,Non-toxic,CC(C)(C)C[C@@H](O)C(=O)N1N=CC[C@H]1C(=O)NCc1cc(Cl)ccc1-n1cnnn1,433.90000000000003,1.3156999999999996,2.0,8.0
434,CHEMBL3785469,Non-toxic,CC(C)(C)C[C@@H](N)C(=O)N1N=CC[C@H]1C(=O)NCc1cc(Cl)ccc1-n1cnnn1,432.9160000000001,1.2820999999999996,2.0,8.0
435,CHEMBL3792764,Non-toxic,Cc1c2cc(-n3ccc(OCc4ccc(F)cc4)cc3=O)ccc2nn1C,363.3920000000001,3.750720000000003,0.0,5.0
436,CHEMBL3794256,Non-toxic,Cc1c2cc(-n3ccc(OCc4ccc(Cl)cc4)cc3=O)ccc2nn1C1CC1,405.88500000000016,5.062920000000004,0.0,5.0
437,CHEMBL3578243,Non-toxic,Cc1c2cc(-n3ccc(OCc4ccc(F)cc4)cc3=O)ccc2nn1C1CC1,389.4300000000002,4.548620000000004,0.0,5.0
438,CHEMBL3578244,Non-toxic,Cc1c2cc(-n3ccc(OCc4csc(C(F)(F)F)c4)cc3=O)ccc2nn1C1CC1,445.4660000000002,5.4898200000000035,0.0,6.0
439,CHEMBL3578242,Non-toxic,Cc1c2cc(-n3ccc(OCc4ccc(Cl)cc4)cc3=O)ccc2nn1C,379.8470000000001,4.265020000000003,0.0,5.0
440,CHEMBL89295,Toxic,[N-]=[N+]=[N-],42.021,0.8661000000000001,0.0,0.0
441,CHEMBL3800530,Toxic,O=[N+]([O-])c1ccc(CSc2nnc(-c3ccccc3)o2)c([N+](=O)[O-])c1,358.3350000000001,3.8453000000000026,0.0,8.0
442,CHEMBL3798565,Toxic,O=[N+]([O-])c1cc(CSc2nnc(-c3ccccc3)o2)cc([N+](=O)[O-])c1,358.3350000000001,3.8453000000000017,0.0,8.0
443,CHEMBL3799678,Non-toxic,O=[N+]([O-])c1cc(CSc2nnc(-c3cccc(Cl)c3)o2)cc([N+](=O)[O-])c1,392.7800000000001,4.498700000000002,0.0,8.0
444,CHEMBL3800474,Non-toxic,Cc1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)cc1,372.3620000000001,4.1537200000000025,0.0,8.0
445,CHEMBL3800547,Non-toxic,COc1cccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)c1,388.3610000000001,3.853900000000003,0.0,9.0
446,CHEMBL3797554,Non-toxic,O=[N+]([O-])c1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)o2)cc1,403.3320000000001,3.7535000000000016,0.0,10.0
447,CHEMBL3798641,Non-toxic,O=[N+]([O-])c1cc(CSc2nnc(-c3ccccc3)s2)cc([N+](=O)[O-])c1,374.4030000000001,4.313800000000002,0.0,8.0
448,CHEMBL3798295,Non-toxic,O=[N+]([O-])c1cc(CSc2nnc(-c3ccc(Cl)cc3)s2)cc([N+](=O)[O-])c1,408.84800000000007,4.967200000000002,0.0,8.0
449,CHEMBL3800450,Non-toxic,COc1cccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)s2)c1,404.4290000000001,4.322400000000003,0.0,9.0
450,CHEMBL3797309,Toxic,O=[N+]([O-])c1ccc(-c2nnc(SCc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)s2)cc1,419.4000000000001,4.222000000000001,0.0,10.0
451,CHEMBL351487,Toxic,O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,211.21999999999997,3.1660000000000013,0.0,2.0
452,CHEMBL3804964,Non-toxic,Cc1noc(C)c1[C@@H]1C[C@@](C)(c2cc(N)cc(F)c2F)N=C(N)S1,352.41,3.559940000000001,2.0,6.0
453,CHEMBL3804846,Non-toxic,O=C1N[C@H](c2cncc(C#Cc3ccccc3)c2)[C@@H](c2cc(F)ccc2F)O1,376.3620000000001,4.281800000000002,1.0,3.0
454,CHEMBL3805139,Non-toxic,Cn1c(=O)n(CC(C)(C)C)c2ccc(C3=C[C@@H]4CC[C@H]3CN4C(=O)c3ccon3)nc21,421.5010000000002,3.0871000000000013,0.0,7.0
455,CHEMBL3809633,Toxic,O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1ccc(NC(=O)c2cscn2)cc1,473.3980000000001,5.614200000000002,2.0,4.0
456,CHEMBL3809142,Toxic,O=C(Cc1ccc(NC(=O)c2cscn2)cc1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,473.3980000000001,5.614200000000002,2.0,4.0
457,CHEMBL3809040,Toxic,O=C(Nc1ccc(-c2c[nH]c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)n2)cc1)c1cscn1,482.409,6.490100000000003,2.0,4.0
458,CHEMBL3808454,Toxic,O=C(Nc1ccc2nc(NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)sc2c1)c1cscn1,502.46500000000003,6.6548000000000025,2.0,6.0
459,CHEMBL3808823,Toxic,O=C(Cc1ccc(NC(=O)c2cscn2)cn1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,474.3860000000001,5.009200000000002,2.0,5.0
