Canonical_Smiles,Labels
OC1(CCCCC1)C#N,non-mutagens
O=[N+](Nc1ccccc1)c2ccccc2,mutagens
OC(=O)c1cc(ccc1O)N=Nc2ccc(cc2)[N+](=O)[O-],mutagens
ONc1cc[n+]([O-])c2ccccc12,mutagens
O\[N+](=C/1\C=CN([O])c2ccccc12)\[O-],mutagens
COc1ccc([C@H](OC(=O)C)C=C)c2ccccc12,mutagens
COc1ccc2c3ccccc3C(=O)c4cccc1c24,mutagens
CN1CCN(C)CC1,non-mutagens
CCN(CCO[N+](=O)[O-])[N+](=O)[O-],mutagens
C\C(=C(\OCCOc1ccc(Cl)cc1)/c2ccc(Cl)cc2Cl)\n3ccnc3,non-mutagens
N#CC1=C(SCCS1)C#N,non-mutagens
CSSC,non-mutagens
ClCCCl,mutagens
C[C@H](CCC#N)C#N,mutagens
CC(C)(C)CC(C)(S)CC(C)(C)C,non-mutagens
C[C@H]1C[C@@H](C)C(=O)[C@H](C1)[C@@H](O)CC2CC(=O)NC(=O)C2,non-mutagens
ICCc1ccc(OCc2ccccc2)cc1,mutagens
COC(=O)c1c(O)c2ccccc2c3OC(C)(C)C=Cc13,mutagens
CCCOO,mutagens
OC(=O)\C(=C(/CCl)\C(=O)O)\Cl,non-mutagens
ClC[C@@]1(C(Cl)Cl)[C@H]2CC(Cl)(Cl)[C@]1(CCl)[C@H](Cl)[C@@H]2Cl,mutagens
COc1cc(OC)c(Cl)c(c1)N2C(=CC(=O)C(=C2c3ccc(F)cc3)C)c4ccccc4,non-mutagens
ClCc1cnc(Cl)nc1Cl,mutagens
C[C@@H]1CCC(=C(C)C)C(=O)C1,non-mutagens
OC(=O)c1c(Cl)c(Cl)c(Cl)c2Oc3c(Br)c(O)c(Br)cc3C(=O)c12,non-mutagens
Cc1cc(c(C)c2c3ccccc3n(C)c12)[N+](=O)[O-],mutagens
CCCC[C@@H](CC)C=O,non-mutagens
OCC#CCO,non-mutagens
CCn1c2ccccc2c3cc(N)ccc13,mutagens
O=C1Oc2c3CCCN4CCCc(cc2C=C1)c34,mutagens
CC1=Nc2ccccc2C1(C)C,non-mutagens
OC(=O)[C@@H]1CSCN1,non-mutagens
CC1(OO)c2ccccc2c3ccccc13,mutagens
CCCC(=O)c1c2cccc(O)c2c(O)c3c(O)cccc13,mutagens
O=S1(=O)CCCCO1,mutagens
O=C1N(C[C@H]2CO2)C(=O)N(C[C@H]3CO3)C(=O)N1C[C@H]4CO4,mutagens
CC(=O)CCOOCCC(=O)C,non-mutagens
Cn1nc(cc1N)C2CC2,mutagens
CC(=O)c1ccc2OC3(CC3)C(=O)c2c1,non-mutagens
CN1CCN=N1,mutagens
O=Nc1ccc(Sc2ccccc2)cc1,mutagens
[O-][N+](=O)c1cc(c2[nH]c3cnc(cc3c2c1)[N+](=O)[O-])[N+](=O)[O-],mutagens
CN(C)c1ccc2cc3ccc(cc3nc2c1)N(C)C,mutagens
OC[C@@H](O)[C@@H](O)[C@@H](O)[C@@H](O)[C@H]1SCCN1N=O,mutagens
CC(C)(O)C#N,non-mutagens
Cc1nn(C)c(N)c1C(=O)c2ccccc2F,mutagens
Oc1cc2C[C@]3(O)COc4c(O)c(O)ccc4[C@@H]3c2cc1O,non-mutagens
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],mutagens
OC(=O)[C@H]1[C@@H](C(=O)O)[C@]2(Cl)C(=C(Cl)[C@@]1(Cl)C2(Cl)Cl)Cl,non-mutagens
ClC(=O)Cc1ccccc1,mutagens
CN1C2=CC=CC(=[NH2+])C2=Cc3ccccc13,mutagens
OCC1=CCN2CC[C@@H](O)[C@@H]12,non-mutagens
O[C@H]1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O,non-mutagens
CC\C=C\[C@@H](CC)C=O,non-mutagens
N#CSCSC#N,non-mutagens
CC(=O)O[C@H]1[C@H](O)[C@H]2O[C@H]3C=C(C)C(=O)[C@H](O)[C@]3(CO)[C@]1(C)[C@]24CO4,non-mutagens
Nc1nnc(S)s1,non-mutagens
[O-][N+](=O)C1=Cc2c3c1cccc3cc4ccc5ccccc5c24,mutagens
Brc1c(Br)c(Br)c2C(=O)OC(=O)c2c1Br,non-mutagens
Cc1ccc(O)cc1O[P@@](=O)(Oc2ccc(O)cc2C)Oc3c(C)cccc3O,non-mutagens
CC(C)N=C=NC(C)C,non-mutagens
CCOP(=S)(OCC)S[C@@H]1OCCO[C@H]1SP(=S)(OCC)OCC,mutagens
o1ccc2ccccc12,non-mutagens
BrC[C@@](Br)(CCC#N)C#N,non-mutagens
O\N=C\c1ccccn1,non-mutagens
Cl[C@@H](Br)C#N,mutagens
COc1cc(CC=C)cc2OCOc12,non-mutagens
CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13,non-mutagens
[O-][N+](=O)C1CCCC1,mutagens
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,non-mutagens
COc1cc(O)c2C(=O)c3c(O)ccc(O)c3Oc2c1,mutagens
ONC(=O)CNC(=O)c1ccccc1,mutagens
O[C@H]1CC(=C[C@@H](O)[C@@H]1O)C(=O)O,non-mutagens
Cn1cccc1,non-mutagens
C[C@@H]1CCCC[C@H]1NC(=O)Nc2ccccc2,non-mutagens
BrC(Br)C(Br)(Br)Br,non-mutagens
Cc1ncc2CCCc2n1,non-mutagens
C\C=C(\C)/C#N,non-mutagens
CN(C)C(=O)c1nc(CNC(=O)CN)n(n1)c2ccc(Cl)cc2C(=O)c3ccccc3Cl,non-mutagens
CC(C)(C)OC(=O)OC(=O)OC(C)(C)C,non-mutagens
Clc1ccc(N2C(=O)CCC2=O)c(Cl)c1Cl,non-mutagens
COc1cc2nc3cc(N)c(OC)cc3nc2cc1N,mutagens
CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc3ccccn3,non-mutagens
Cc1ccc(NCCO)cc1O,non-mutagens
OC(=O)CCC(=O)Nc1ccc(Cl)c(Cl)c1Cl,non-mutagens
COCc1c(O)cc2C(=O)c3ccccc3C(=O)c2c1O,mutagens
O=C[C@H]1CO1,mutagens
CC(C)NC(C)C,non-mutagens
Cc1cc(O)ccc1Cl,non-mutagens
CCCCNCC,non-mutagens
OC1C(=O)C(=O)C1=O,non-mutagens
CN1SC(=CC1=O)Cl,mutagens
N\N=C\1/N=NC=C2C=CC=C[C@H]12,mutagens
c1c[nH]cn1,non-mutagens
C1C[C@@H]2O[C@@H]2[C@H]1O[C@H]3CC[C@@H]4O[C@H]34,non-mutagens
OC(=O)C\C(=C\C(=O)O)\C(=O)O,non-mutagens
O=CCC=O,mutagens
CC1=C(C)C(=O)C(=C(C)C1=O)C,non-mutagens
CSCCl,mutagens
CC(=O)C1=C(C)\C(=[N+](/O)\[O-])\[C-](C(=C1C)[N+](=O)[O-])C(C)(C)C,non-mutagens
OC1(O)C(=O)c2ccccc2C1=O,non-mutagens
O=C1Nc2cc3ccccc3c4c5OCOc5cc1c24,mutagens
ClC(Cl)(Cl)[C@@H]1CO1,mutagens
Nc1cc(Cl)c(cc1Cl)c2cc(Cl)c(N)cc2Cl,mutagens
NC1=NC(=O)N(C=C1)[C@@H]2CC[C@H](CO)O2,mutagens
COc1ccccc1NCSC,mutagens
COP(=O)(OC)OC,mutagens
ClC(Cl)(Cl)C#N,mutagens
Cc1c(cccc1N=C=O)N=C=O,mutagens
CCOP(=S)(OCC)OCCSCC,mutagens
ClCc1cccnc1,mutagens
OCCCCl,mutagens
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,mutagens
NC(=O)NCC=C,mutagens
ClC(Cl)(Cl)c1ccccc1,mutagens
[O-][N+](=O)c1ccc2N(S\C(=N/C(=O)CCCCl)\c2c1)C(=O)CCCCl,mutagens
Cc1cc(C)c(N)c(C)c1N,mutagens
Nc1cccc2ncc(F)cc12,mutagens
ON(C=O)c1ccc(Oc2ccc(Cl)cc2)cc1,mutagens
CN1\C(=N\N)\Sc2ccccc12,mutagens
C\C(=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)CCCC1(C)C)\C=C\C=C(/C)\C=C\C2=C(C)CCCC2(C)C,mutagens
Nc1ccc(N)cc1,mutagens
Oc1cccc2cccnc12,mutagens
ClC1=C(Cl)C(=O)C(=C(Cl)C1=O)Cl,mutagens
Clc1cc(Cl)cc(c1)N2C(=O)N3C[C@H](C[C@]3(Cc4ccc(cc4)C#N)C2=O)N=[N+]=[N-],mutagens
CS(=O)(=O)N1N=CC(=C(Cl)C1=O)Cl,mutagens
CCNc1cc(O)ccc1C,mutagens
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-],mutagens
[O-][N+](=O)c1ccc(C=O)cc1,mutagens
CCCCCOc1ccc(cc1)N=O,mutagens
O=Nc1cccc(c1)c2ccccc2,mutagens
CCCCC\C=C\C(=O)CCc1ccc(O)c(OC)c1,mutagens
CCBr,mutagens
ClC(=C)Cl,mutagens
FC(Cl)(Cl)C(F)(Cl)Cl,mutagens
Nc1ccc(Oc2ccccc2)cc1,mutagens
CCN(CC)c1ccc2C(c3ccc(cc3Oc2c1)N(CC)CC)c4ccccc4C(=O)O,mutagens
CC(=O)Nc1cc2Cc3ccccc3c2cc1Cl,mutagens
CCOP(=O)(OCC)Oc1cc(C)nc(n1)C(C)C,mutagens
Nc1nc2c(CCc3ncccc23)s1,mutagens
Nc1cnc2ccccc2c1,mutagens
NNCCO,mutagens
CCCCON(OC(=O)C)C(=O)c1ccccc1,mutagens
BrCc1ccccc1,mutagens
CC(=O)OCC=C,mutagens
NC(=O)NO,mutagens
Fc1ccccc1,mutagens
ClC(Cl)(Cl)SN1C(=O)[C@@H]2CC=CC[C@H]2C1=O,mutagens
CC(=O)N(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)c2ccc(Oc3ccc(Cl)cc3)cc2,mutagens
C[C@H]1C[C@H](OC(=O)C)O[C@H](C)O1,mutagens
OC(=O)\C=C\c1cccc(c1)[N+](=O)[O-],mutagens
CCOC(=O)[C@@H](C)C[C@@](C)(C[C@H](C[C@](C)(C[C@@H](C[C@@](C)(CC)C(=O)O)C(=O)OCC)C(=O)O)C(=O)OCC)C(=O)O,mutagens
CN(C)c1cccc(O)c1,mutagens
BrCC(Br)(Br)Br,mutagens
[O-][N+](=O)c1ccc2c(c1)c3nc4ccccc4c5c6ccccc6nc2c35,mutagens
CC(C)(c1ccc(OC[C@H]2CO2)cc1)c3ccc(OC[C@H]4CO4)cc3,mutagens
C=CCN(CC=C)N=O,mutagens
CCc1c(O)ccc2c3CCO[C@](CC)(CC(=O)O)c3[nH]c12,mutagens
CCC1=C(O)C(=O)c2c(O)c(O)c(O)c(O)c2C1=O,mutagens
COc1cccc2c1cc(c3c(cc4OCOc4c23)C(=O)O)[N+](=O)[O-],mutagens
CCCCN(C)N=O,mutagens
NNc1nncc2ccccc12,mutagens
CC(C)OS(=O)(=O)C,mutagens
COc1cc(OC)c(\C=C\C)cc1OC,mutagens
Nc1ccc2cccc3c4ccccc4c1c23,mutagens
Cc1ccc(cc1)S(=O)(=O)NN,mutagens
CC(=O)N(O)c1ccccc1C,mutagens
O=Cc1occc1,mutagens
COP(=O)(OC)OC=C(Cl)Cl,mutagens
COc1ccc2[nH]cc(CCNC(=O)C)c2c1,non-mutagens
NCc1ccc(CN)cc1,non-mutagens
Clc1cccc(C=O)c1,non-mutagens
Cc1ccccc1S(=O)(=O)N,non-mutagens
O(P(Oc1ccccc1)Oc2ccccc2)c3ccccc3,non-mutagens
[O-][N+](=O)c1ccc(cc1)[n+]2nc(nn2c3ccc(I)cc3)c4ccccc4,non-mutagens
OC(=O)CC(O)(CC(=O)O)C(=O)O,non-mutagens
CC(C)COC(=O)C(=C)C#N,non-mutagens
Nc1ccc(NC(=O)c2ccc(cc2)C(=O)O)cc1,non-mutagens
COC(=O)c1oc(NOC(=O)C)c(c2ccccc2)c1c3ccccc3,non-mutagens
Oc1ccc2[nH]ccc2c1,non-mutagens
O=C1OCC=C1,non-mutagens
CCCCCCNC(=O)N1C=C(F)C(=O)NC1=O,non-mutagens
CCOP(=S)(OCC)SCN1C(=O)Oc2cc(Cl)ccc12,non-mutagens
CC(C)(CO)CO,non-mutagens
OC(=O)C(=O)C(=O)O,non-mutagens
CC(=CCC1=C(O)C(=O)c2ccccc2C1=O)C,non-mutagens
Cc1ccc(CO)cc1,non-mutagens
OCc1cc2ccc3cccnc3c2[nH]1,non-mutagens
[O-][n+]1c2ccc3ccccc3c2cc4c5ccccc5ccc14,non-mutagens
CC(C)C(=O)Nc1snc2cc(Cl)ccc12,non-mutagens
O=Cc1c2ccccc2cc3ccccc13,non-mutagens
Cn1c(N)nc2c1ccc3nc(c4ccccc4)c(nc23)c5ccccc5,non-mutagens
FC(F)(F)c1ccccc1Cl,non-mutagens
Cc1cc(C)c(C)cc1C,non-mutagens
Cc1cc2ncccc2c3ncn(C)c13,non-mutagens
CCc1cccc2c(CCO)c[nH]c12,non-mutagens
O=C1c2ccc3nc(sc3c2C(=O)c4ccc5nc(sc5c14)c6ccccc6)c7ccccc7,non-mutagens
CC1=NCCc2c1[nH]c3cc(O)ccc23,non-mutagens
CCOC(=O)C(=NNc1ccc(cc1Cl)c2ccc(NN=C(C(=O)OCC)C(=O)OCC)c(Cl)c2)C(=O)OCC,non-mutagens
Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O,non-mutagens
CCCCOCCOCCO,non-mutagens
ClC1=CC(=O)C=CC1=O,non-mutagens
N\C(=N/OS(=O)(=O)O)\c1ccccc1,non-mutagens
Cc1cc(C)n(n1)c2nnc(NN)c3c4ccccc4[nH]c23,non-mutagens
COc1ccc(cc1OC)C(=O)N2CCN(CC2)c3ccc4NC(=O)CCc4c3,non-mutagens
CN(Cc1cnc2nc(N)nc(N)c2n1)c3c(Cl)cc(cc3Cl)C(=O)N[C@@H](CCC(=O)O)C(=O)O,non-mutagens
N(c1ccccc1)c2ccc3ccccc3c2,non-mutagens
CCC(C)(C)c1cc(N2Nc3ccccc3N2)c(O)c(c1)C(C)(C)CC,non-mutagens
Oc1c2nc3ccccc3c2nnn1\N=C\c4ccc(cc4)c5ccccc5,non-mutagens
Nc1ccc(cc1)C(=O)OCCCOC(=O)c2ccc(N)cc2,non-mutagens
CN(C)C#N,non-mutagens
Nc1ncc2[nH]cnc2n1,non-mutagens
Nc1nc2cc(Cl)c(Cl)cc2s1,non-mutagens
CC(=O)c1c(C)c(c(c(c1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-],non-mutagens
Oc1nsc2ccccc12,non-mutagens
COc1ccc2cc3c4cc5OCOc5cc4CC[n+]3cc2c1OC,non-mutagens
CCCCCCCCCCCC(=O)N(CCO)CCO,non-mutagens
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(=O)O,non-mutagens
ClCCN(CCCl)CCCl,non-mutagens
[O-][n+]1cc2cccnc2cn1,non-mutagens
Oc1ccc(cc1)C2=COc3cc(O)ccc3C2=O,non-mutagens
CC(=O)OC=C,non-mutagens
CCOCCc1c(nc(N)n2ncnc12)c3ccccc3,non-mutagens
Cc1cccc2sc(N)nc12,non-mutagens
